# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module test_mechanisms_fpga_bueno test_mechanisms_fpga_bueno.sv test_mechanisms_fpga.cpp -I.. -I../cache -I../mecanismo_patching -I../mecanismo_flipping -CFLAGS -fcoroutines"
S      1253  6293825  1748885750   573646632  1748885750   573646632 "../cache/activation_output_selector.sv"
S       581  6293685  1748869289   954282226  1748869289   954282226 "../cache/address_decoder.sv"
S       836  6294030  1748886579   673603049  1748886579   673603049 "../cache/bram.sv"
S     11156  6574061  1749578456   545970458  1748943314           0 "../cache/cache_tfg.sv"
S      1386  6293652  1748877014   780254080  1748877014   780254080 "../cache/cache_way.sv"
S      1172  6293682  1748869360   227596609  1748869360   227596609 "../cache/hit_logic.sv"
S       162  6293773  1745243636   299031295  1745243636   299031295 "../cache/mux.sv"
S       606  6293793  1748869189    36330722  1748869189    36330722 "../cache/mux5_1.sv"
S       839  6293814  1748869386   799944600  1748869386   799944600 "../cache/write_enable_generator.sv"
S      1155  6574188  1749578487   594048361  1748943314           0 "../cache/write_way_selector.sv"
S       352  4201831  1748808012   505327227  1748808012   505327227 "../mecanismo_flipping/flipflop_uno.sv"
S       437  4211245  1748890200   490088116  1748890200   490088116 "../mecanismo_flipping/flipflop_uno_nbits.sv"
S       415  4200164  1748888412   662319906  1748888412   662319906 "../mecanismo_flipping/mecanismo_flipping_uno.sv"
S      1292  6685068  1750107967    75013704  1750107967    75013704 "../mecanismo_flipping/mecanismo_flipping_uno_flipflop.sv"
S       471  6718456  1750089409   788703159  1750089409   788703159 "../mecanismo_patching/mecanismo_patching_uno.sv"
S       331  6718457  1748630409   327592065  1748630380   917877443 "../mecanismo_patching/mux_nbits.sv"
S      1218  6718490  1748897513   232261283  1748897513   232261283 "../mecanismo_patching/top_patching_uno.sv"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S       705  5289115  1750110662    96088305  1750110662    96088305 "mux_selector_uno.sv"
T      4435  5655850  1750110663   646084304  1750110663   646084304 "obj_dir/Vtest_mechanisms_fpga_bueno.cpp"
T      4254  5655849  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno.h"
T      2013  5655882  1750110663   647084302  1750110663   647084302 "obj_dir/Vtest_mechanisms_fpga_bueno.mk"
T      4380  5655820  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno__ConstPool_0.cpp"
T       738  5655819  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno__Dpi.cpp"
T       566  5655818  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno__Dpi.h"
T     16603  5655816  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno__Syms.cpp"
T      5406  5655817  1750110663   645084307  1750110663   645084307 "obj_dir/Vtest_mechanisms_fpga_bueno__Syms.h"
T      1854  5655852  1750110663   646084304  1750110663   646084304 "obj_dir/Vtest_mechanisms_fpga_bueno___024root.h"
